Cell_lable,NumberOfDivision
14671,NaN
14672,NaN
14673,NaN
14674,NaN
14675,NaN
14676,NaN
14677,NaN
14678,NaN
14679,NaN
14680,5
14681,NaN
14682,NaN
14683,NaN
14684,NaN
14685,NaN
14686,NaN
14687,NaN
14688,NaN
14689,NaN
14690,NaN
14691,NaN
14692,NaN
14693,NaN
14694,NaN
14695,NaN
14696,NaN
14697,2
14698,NaN
14699,2
14700,NaN
14701,NaN
14702,NaN
14703,NaN
14704,NaN
14705,NaN
14706,2
14707,NaN
14708,NaN
14709,NaN
14710,NaN
14711,NaN
14712,NaN
14713,NaN
14714,NaN
14715,NaN
14716,NaN
14717,2
14718,3
14719,1
14720,NaN
14721,NaN
14722,NaN
14723,NaN
14724,NaN
14725,1
14726,NaN
14727,NaN
14728,NaN
14729,NaN
14730,1
14731,NaN
14732,NaN
14733,NaN
14734,1
14735,NaN
14736,3
14737,NaN
14738,NaN
14739,1
14740,NaN
14741,1
14742,NaN
14743,NaN
14744,NaN
14745,NaN
14746,1
14747,NaN
14748,NaN
14749,1
14750,NaN
14751,NaN
14752,2
14753,NaN
14754,2
14755,NaN
14756,NaN
14757,NaN
14758,NaN
14759,1
14760,1
14761,NaN
14762,NaN
14763,NaN
14764,NaN
14765,2
14766,NaN
14767,NaN
14768,NaN
14769,NaN
14770,1
14771,NaN
14772,NaN
14773,NaN
14774,NaN
14775,1
14776,NaN
14777,NaN
14778,NaN
14779,1
14780,2
14781,NaN
14782,NaN
14783,NaN
14784,NaN
14785,NaN
14786,1
14787,NaN
14788,NaN
14789,NaN
14790,NaN
14791,NaN
14792,NaN
14793,NaN
14794,1
14795,NaN
14796,NaN
14797,NaN
14798,2
14799,NaN
14800,2
14801,NaN
14802,1
14803,NaN
14804,NaN
14805,NaN
14806,2
14807,NaN
14808,NaN
14809,NaN
14810,NaN
14811,NaN
14812,NaN
14813,NaN
14814,NaN
14815,NaN
14816,2
14817,1
14818,NaN
14819,NaN
14820,NaN
14821,NaN
14822,NaN
14823,NaN
14824,NaN
14825,2
14826,NaN
14827,NaN
14828,NaN
14829,NaN
14830,NaN
14831,NaN
14832,NaN
14833,4
14834,NaN
14835,NaN
14836,NaN
14837,NaN
14838,NaN
14839,NaN
14840,NaN
14841,NaN
14842,NaN
14843,NaN
14844,NaN
14845,NaN
14846,NaN
14847,NaN
14848,NaN
14849,NaN
14850,NaN
14851,NaN
14852,NaN
14853,NaN
14854,NaN
14855,NaN
14856,NaN
14857,NaN
14858,NaN
14859,NaN
14860,NaN
14861,NaN
14862,NaN
14863,2
14864,NaN
14865,NaN
14866,NaN
14867,NaN
14868,NaN
14869,NaN
14870,NaN
14871,NaN
14872,NaN
14873,NaN
14874,1
14875,3
14876,NaN
14877,NaN
14878,NaN
14879,NaN
14880,NaN
14881,NaN
14882,NaN
14883,1
14884,NaN
14885,NaN
14886,NaN
14887,NaN
14888,2
14889,NaN
14890,NaN
14891,NaN
14892,NaN
14893,NaN
14894,NaN
14895,1
14896,NaN
14897,NaN
14898,NaN
14899,NaN
14900,1
14901,NaN
14902,NaN
14903,NaN
14904,NaN
14905,1
14906,NaN
14907,NaN
14908,NaN
14909,NaN
14910,1
14911,NaN
14912,1
14913,NaN
14914,NaN
14915,NaN
14916,NaN
14917,NaN
14918,NaN
14919,NaN
14920,NaN
14921,NaN
14922,NaN
14923,1
14924,NaN
14925,NaN
14926,NaN
14927,1
14928,NaN
14929,NaN
14930,NaN
14931,1
14932,NaN
14933,NaN
14934,NaN
14935,NaN
14936,NaN
14937,NaN
14938,1
14939,NaN
14940,NaN
14941,NaN
14942,NaN
14943,1
14944,2
14945,NaN
14946,NaN
14947,NaN
14948,NaN
14949,NaN
14950,NaN
14951,NaN
14952,NaN
14953,NaN
14954,NaN
14955,NaN
14956,NaN
14957,NaN
14958,NaN
14959,2
14960,NaN
14961,NaN
14962,NaN
14963,1
14964,NaN
14965,NaN
14966,NaN
14967,4
14968,NaN
14969,NaN
14970,NaN
14971,NaN
14972,NaN
14973,NaN
14974,NaN
14975,NaN
14976,NaN
14977,NaN
14978,NaN
14979,NaN
14980,NaN
14981,NaN
14982,NaN
14983,NaN
14984,NaN
14985,NaN
14986,NaN
14987,1
14988,NaN
14989,NaN
14990,NaN
14991,NaN
14992,2
14993,1
14994,2
14995,NaN
14996,NaN
14997,NaN
14998,1
14999,NaN
15000,NaN
15001,NaN
15002,NaN
15003,NaN
15004,NaN
15005,NaN
15006,NaN
15007,NaN
15008,NaN
15009,NaN
15010,NaN
15011,NaN
15012,NaN
15013,NaN
15014,NaN
15015,NaN
15016,NaN
15017,NaN
15018,1
15019,1
15020,3
15021,NaN
15022,NaN
15023,NaN
15024,NaN
15025,NaN
15026,2
15027,1
15028,2
15029,NaN
15030,NaN
15031,NaN
15032,NaN
15033,NaN
15034,NaN
15035,NaN
15036,NaN
15037,NaN
15038,NaN
15039,NaN
15040,NaN
15041,1
15042,1
15043,1
15044,1
15045,NaN
15046,NaN
15047,4
15048,5
15049,NaN
15050,NaN
15051,NaN
15052,2
15053,NaN
15054,1
15055,NaN
15056,NaN
15057,1
15058,NaN
15059,NaN
15060,1
15061,1
15062,NaN
15063,NaN
15064,NaN
15065,NaN
15066,NaN
15067,NaN
15068,NaN
15069,NaN
15070,NaN
15071,NaN
15072,NaN
15073,2
15074,NaN
15075,1
15076,NaN
15077,NaN
15078,1
15079,1
15080,NaN
15081,NaN
15082,NaN
15083,NaN
15084,NaN
15085,2
15086,NaN
15087,NaN
15088,NaN
15089,NaN
15090,NaN
15091,NaN
15092,NaN
15093,NaN
15094,NaN
15095,2
15096,NaN
15097,NaN
15098,1
15099,4
15100,NaN
15101,NaN
15102,NaN
15103,NaN
15104,NaN
15105,NaN
15106,NaN
15107,NaN
15108,NaN
15109,NaN
15110,2
15111,NaN
15112,NaN
15113,NaN
15114,NaN
15115,NaN
15116,NaN
15117,NaN
15118,2
15119,NaN
15120,NaN
15121,NaN
15122,NaN
15123,NaN
15124,NaN
15125,NaN
15126,NaN
15127,NaN
15128,4
15129,NaN
15130,NaN
15131,NaN
15132,NaN
15133,NaN
15134,NaN
15135,NaN
15136,NaN
15137,NaN
15138,1
15139,NaN
15140,NaN
15141,NaN
15142,NaN
15143,NaN
15144,1
15145,NaN
15146,1
15147,NaN
15148,NaN
15149,NaN
15150,NaN
15151,NaN
15152,NaN
15153,NaN
15154,1
15155,NaN
15156,NaN
15157,NaN
15158,NaN
15159,NaN
15160,NaN
15161,NaN
15162,NaN
15163,NaN
15164,NaN
15165,NaN
15166,NaN
15167,NaN
15168,1
15169,NaN
15170,NaN
15171,NaN
15172,NaN
15173,3
15174,1
15175,NaN
15176,2
15177,NaN
15178,NaN
15179,NaN
15180,NaN
15181,NaN
15182,NaN
15183,NaN
15184,NaN
15185,NaN
15186,NaN
15187,NaN
15188,NaN
15189,NaN
15190,NaN
15191,NaN
15192,NaN
15193,NaN
15194,NaN
15195,NaN
15196,NaN
15197,NaN
15198,NaN
15199,1
15200,NaN
15201,NaN
15202,NaN
15203,NaN
15204,NaN
15205,2
15206,3
15207,NaN
15208,NaN
15209,NaN
15210,NaN
15211,NaN
15212,NaN
15213,NaN
15214,NaN
15215,NaN
15216,NaN
15217,NaN
15218,NaN
15219,NaN
15220,NaN
15221,1
15222,NaN
15223,NaN
15224,NaN
15225,NaN
15226,NaN
15227,NaN
15228,NaN
15229,1
15230,NaN
15231,NaN
15232,NaN
15233,2
15234,1
15235,NaN
15236,3
15237,1
15238,NaN
15239,NaN
15240,NaN
15241,NaN
15242,NaN
15243,NaN
15244,2
15245,NaN
15246,NaN
15247,NaN
15248,NaN
15249,NaN
15250,NaN
15251,NaN
15252,NaN
15253,1
15254,NaN
15255,1
15256,2
15257,NaN
15258,NaN
15259,NaN
15260,NaN
15261,NaN
15262,NaN
15263,NaN
15264,NaN
15265,NaN
15266,NaN
15267,NaN
15268,NaN
15269,NaN
15270,NaN
15271,NaN
15272,NaN
15273,1
15274,NaN
15275,NaN
15276,NaN
15277,1
15278,NaN
15279,3
15280,NaN
15281,NaN
15282,NaN
15283,NaN
15284,NaN
15285,NaN
15286,1
15287,6
15288,NaN
15289,1
15290,NaN
15291,NaN
15292,NaN
15293,NaN
15294,NaN
15295,NaN
15296,NaN
15297,NaN
15298,NaN
15299,NaN
15300,2
15301,NaN
15302,1
15303,NaN
15304,NaN
15305,NaN
15306,NaN
15307,NaN
15308,NaN
15309,NaN
15310,5
15311,1
15312,NaN
15313,NaN
15314,NaN
15315,NaN
15316,NaN
15317,NaN
15318,NaN
15319,1
15320,NaN
15321,NaN
15322,1
15323,NaN
15324,NaN
15325,NaN
15326,NaN
15327,1
15328,NaN
15329,2
15330,1
15331,NaN
15332,NaN
15333,NaN
15334,NaN
15335,2
15336,1
15337,NaN
15338,NaN
15339,NaN
15340,NaN
15341,NaN
15342,NaN
15343,NaN
15344,NaN
15345,NaN
15346,NaN
15347,NaN
15348,NaN
15349,1
15350,NaN
15351,NaN
15352,1
15353,NaN
15354,1
15355,NaN
15356,NaN
15357,NaN
15358,NaN
15359,1
15360,NaN
15361,NaN
15362,2
15363,NaN
15364,NaN
15365,NaN
15366,NaN
15367,2
15368,NaN
15369,NaN
15370,1
15371,NaN
15372,NaN
15373,NaN
15374,NaN
15375,NaN
15376,1
15377,NaN
15378,NaN
15379,3
15380,NaN
15381,3
15382,NaN
15383,NaN
15384,NaN
15385,1
15386,NaN
15387,NaN
15388,NaN
15389,NaN
15390,NaN
15391,1
15392,1
15393,NaN
15394,NaN
15395,NaN
15396,NaN
15397,NaN
15398,NaN
15399,NaN
15400,NaN
15401,NaN
15402,NaN
15403,NaN
15404,NaN
15405,1
15406,NaN
15407,NaN
15408,NaN
15409,NaN
15410,NaN
15411,NaN
15412,NaN
15413,NaN
15414,NaN
15415,NaN
15416,NaN
15417,NaN
15418,NaN
15419,1
15420,NaN
15421,NaN
15422,NaN
15423,NaN
15424,NaN
15425,NaN
15426,NaN
15427,3
15428,NaN
15429,NaN
15430,NaN
15431,1
15432,NaN
15433,NaN
15434,NaN
15435,NaN
15436,1
15437,1
15438,NaN
15439,NaN
15440,NaN
15441,NaN
15442,NaN
15443,NaN
15444,NaN
15445,5
15446,NaN
15447,NaN
15448,1
15449,NaN
15450,NaN
15451,NaN
15452,NaN
15453,NaN
15454,NaN
15455,NaN
15456,NaN
15457,NaN
15458,NaN
15459,NaN
15460,NaN
15461,NaN
15462,NaN
15463,NaN
15464,NaN
15465,NaN
15466,2
15467,2
15468,NaN
15469,NaN
15470,3
15471,NaN
15472,NaN
15473,NaN
15474,NaN
15475,2
15476,NaN
15477,NaN
15478,NaN
15479,NaN
15480,NaN
15481,NaN
15482,NaN
15483,2
15484,NaN
15485,1
15486,NaN
15487,NaN
15488,NaN
15489,4
15490,2
15491,NaN
15492,NaN
15493,NaN
15494,NaN
15495,NaN
15496,NaN
15497,1
15498,NaN
15499,NaN
15500,NaN
15501,NaN
15502,NaN
15503,NaN
15504,NaN
15505,NaN
15506,NaN
15507,NaN
15508,NaN
15509,NaN
15510,3
15511,NaN
15512,NaN
15513,NaN
15514,NaN
15515,NaN
15516,NaN
15517,2
15518,NaN
15519,NaN
15520,NaN
15521,NaN
15522,1
15523,NaN
15524,NaN
15525,1
15526,NaN
15527,NaN
15528,NaN
15529,NaN
15530,NaN
15531,NaN
15532,NaN
15533,NaN
15534,NaN
15535,NaN
15536,NaN
15537,NaN
15538,NaN
15539,NaN
15540,NaN
15541,NaN
15542,NaN
15543,NaN
15544,NaN
15545,NaN
15546,NaN
15547,1
15548,NaN
15549,NaN
15550,NaN
15551,NaN
15552,NaN
15553,NaN
15554,NaN
15555,NaN
15556,NaN
15557,NaN
15558,1
15559,NaN
15560,NaN
15561,NaN
15562,NaN
15563,1
15564,NaN
15565,1
15566,NaN
15567,NaN
15568,NaN
15569,NaN
15570,NaN
15571,1
15572,NaN
15573,NaN
15574,NaN
15575,NaN
15576,1
15577,NaN
15578,1
15579,NaN
15580,NaN
15581,NaN
15582,NaN
15583,NaN
15584,NaN
15585,NaN
15586,NaN
15587,1
15588,1
15589,NaN
15590,NaN
15591,NaN
15592,NaN
15593,NaN
15594,NaN
15595,NaN
15596,NaN
15597,6
15598,NaN
15599,1
15600,NaN
15601,NaN
15602,NaN
15603,1
15604,NaN
15605,NaN
15606,NaN
15607,NaN
15608,NaN
15609,NaN
15610,NaN
15611,NaN
15612,NaN
15613,NaN
15614,2
15615,NaN
15616,NaN
15617,NaN
15618,NaN
15619,NaN
15620,NaN
15621,NaN
15622,NaN
15623,NaN
15624,NaN
15625,1
15626,NaN
15627,NaN
15628,NaN
15629,NaN
15630,NaN
15631,NaN
15632,1
15633,NaN
15634,NaN
15635,NaN
15636,NaN
15637,NaN
15638,7
15639,2
15640,NaN
15641,NaN
15642,NaN
15643,NaN
15644,1
15645,1
15646,NaN
15647,NaN
15648,NaN
15649,1
15650,NaN
15651,NaN
15652,NaN
15653,NaN
15654,NaN
15655,NaN
15656,NaN
15657,NaN
15658,NaN
15659,NaN
15660,NaN
15661,1
15662,NaN
15663,NaN
15664,NaN
15665,NaN
15666,NaN
15667,NaN
15668,NaN
15669,NaN
15670,1
15671,NaN
15672,NaN
15673,NaN
15674,NaN
15675,1
15676,NaN
15677,NaN
15678,NaN
15679,NaN
15680,NaN
15681,NaN
15682,1
15683,NaN
15684,NaN
15685,NaN
15686,1
15687,1
15688,NaN
15689,NaN
15690,1
15691,3
15692,1
15693,NaN
15694,1
15695,NaN
15696,NaN
15697,NaN
15698,NaN
15699,NaN
15700,NaN
15701,NaN
15702,NaN
15703,NaN
15704,NaN
15705,NaN
15706,NaN
15707,NaN
15708,NaN
15709,NaN
15710,NaN
15711,1
15712,NaN
15713,NaN
15714,NaN
15715,NaN
15716,NaN
15717,NaN
15718,NaN
15719,NaN
15720,NaN
15721,NaN
15722,NaN
15723,NaN
15724,NaN
15725,NaN
15726,1
15727,NaN
15728,2
15729,NaN
15730,1
15731,2
15732,NaN
15733,NaN
15734,NaN
15735,NaN
15736,NaN
15737,NaN
15738,NaN
15739,NaN
15740,NaN
15741,NaN
15742,NaN
15743,NaN
15744,NaN
15745,NaN
15746,NaN
15747,NaN
15748,NaN
15749,NaN
15750,NaN
15751,2
15752,NaN
15753,NaN
15754,NaN
15755,NaN
15756,NaN
15757,4
15758,NaN
15759,1
15760,NaN
15761,NaN
15762,NaN
15763,NaN
15764,3
15765,NaN
15766,1
15767,3
15768,NaN
15769,NaN
15770,NaN
15771,NaN
15772,NaN
15773,NaN
15774,NaN
15775,NaN
15776,4
15777,NaN
15778,NaN
15779,NaN
15780,NaN
15781,NaN
15782,NaN
15783,NaN
15784,2
15785,4
15786,6
15787,NaN
15788,4
15789,6
15790,NaN
15791,NaN
15792,1
15793,1
15794,NaN
15795,NaN
15796,1
15797,NaN
15798,NaN
15799,NaN
15800,1
15801,2
15802,NaN
15803,NaN
15804,NaN
15805,NaN
15806,2
15807,NaN
15808,1
15809,NaN
15810,1
15811,NaN
15812,NaN
15813,NaN
15814,NaN
15815,NaN
15816,NaN
15817,NaN
15818,NaN
15819,NaN
15820,NaN
15821,NaN
15822,1
15823,3
15824,NaN
15825,NaN
15826,1
15827,1
15828,NaN
15829,NaN
15830,NaN
15831,NaN
15832,NaN
15833,NaN
15834,NaN
15835,NaN
15836,NaN
15837,NaN
15838,NaN
15839,NaN
15840,NaN
15841,NaN
15842,NaN
15843,NaN
15844,NaN
15845,NaN
15846,NaN
15847,NaN
15848,NaN
15849,NaN
15850,NaN
15851,2
15852,NaN
15853,NaN
15854,NaN
15855,NaN
15856,NaN
15857,NaN
15858,NaN
15859,NaN
15860,NaN
15861,NaN
15862,NaN
15863,NaN
15864,NaN
15865,NaN
15866,NaN
15867,NaN
15868,NaN
15869,NaN
15870,NaN
15871,NaN
15872,NaN
15873,NaN
15874,NaN
15875,NaN
15876,2
15877,NaN
15878,NaN
15879,NaN
15880,NaN
15881,NaN
15882,NaN
15883,2
15884,1
15885,NaN
15886,NaN
15887,NaN
15888,NaN
15889,NaN
15890,NaN
15891,NaN
15892,NaN
15893,NaN
15894,NaN
15895,2
15896,NaN
15897,NaN
15898,NaN
15899,NaN
15900,NaN
15901,NaN
15902,NaN
15903,NaN
15904,NaN
15905,NaN
15906,NaN
15907,2
15908,NaN
15909,NaN
15910,1
15911,NaN
15912,NaN
15913,1
15914,NaN
15915,NaN
15916,NaN
15917,NaN
15918,NaN
15919,NaN
15920,NaN
15921,NaN
15922,NaN
15923,NaN
15924,NaN
15925,NaN
15926,NaN
15927,NaN
15928,NaN
15929,NaN
15930,NaN
15931,NaN
15932,NaN
15933,NaN
15934,NaN
15935,NaN
15936,3
15937,NaN
15938,NaN
15939,NaN
15940,NaN
15941,NaN
15942,1
15943,NaN
15944,NaN
15945,NaN
15946,NaN
15947,NaN
15948,NaN
15949,1
15950,NaN
15951,NaN
15952,NaN
15953,2
15954,2
15955,NaN
15956,NaN
15957,NaN
15958,2
15959,3
15960,2
15961,NaN
15962,NaN
15963,NaN
15964,NaN
15965,NaN
15966,3
15967,NaN
15968,NaN
15969,NaN
15970,NaN
15971,NaN
15972,NaN
15973,NaN
15974,1
15975,NaN
15976,NaN
15977,1
15978,NaN
15979,NaN
15980,NaN
15981,1
15982,NaN
15983,NaN
15984,NaN
15985,NaN
15986,NaN
15987,NaN
15988,NaN
15989,1
15990,NaN
15991,NaN
15992,NaN
15993,NaN
15994,NaN
15995,NaN
15996,NaN
15997,NaN
15998,1
15999,1
16000,1
16001,NaN
16002,NaN
16003,NaN
16004,NaN
16005,1
16006,NaN
16007,1
16008,NaN
16009,2
16010,NaN
16011,NaN
16012,NaN
16013,NaN
16014,5
16015,NaN
16016,NaN
16017,NaN
16018,NaN
16019,NaN
16020,1
16021,NaN
16022,NaN
16023,NaN
16024,1
16025,NaN
16026,NaN
16027,NaN
16028,NaN
16029,NaN
16030,4
16031,NaN
16032,NaN
16033,3
16034,NaN
16035,NaN
16036,NaN
16037,NaN
16038,NaN
16039,NaN
16040,NaN
16041,NaN
16042,NaN
16043,2
16044,NaN
16045,NaN
16046,1
16047,NaN
16048,NaN
16049,1
16050,1
16051,NaN
16052,NaN
16053,NaN
16054,1
16055,NaN
16056,2
16057,2
16058,4
16059,1
16060,NaN
16061,NaN
16062,NaN
16063,NaN
16064,2
16065,NaN
16066,1
16067,NaN
16068,NaN
16069,NaN
16070,NaN
16071,NaN
16072,2
16073,NaN
16074,NaN
16075,NaN
16076,2
16077,NaN
16078,NaN
16079,NaN
16080,NaN
16081,NaN
16082,1
16083,NaN
16084,NaN
16085,NaN
16086,NaN
16087,NaN
16088,1
16089,NaN
16090,NaN
16091,NaN
16092,1
16093,NaN
16094,NaN
16095,NaN
16096,NaN
16097,NaN
16098,NaN
16099,1
16100,NaN
16101,NaN
16102,NaN
16103,NaN
16104,NaN
16105,1
16106,NaN
16107,NaN
16108,NaN
16109,1
16110,NaN
16111,1
16112,NaN
16113,NaN
16114,NaN
16115,NaN
16116,NaN
16117,NaN
16118,NaN
16119,NaN
16120,NaN
16121,1
16122,NaN
16123,2
16124,NaN
16125,NaN
16126,NaN
16127,NaN
16128,NaN
16129,1
16130,NaN
16131,NaN
16132,NaN
16133,NaN
16134,NaN
16135,NaN
16136,NaN
16137,NaN
16138,NaN
16139,1
16140,NaN
16141,NaN
16142,NaN
16143,NaN
16144,NaN
16145,NaN
16146,NaN
16147,2
16148,NaN
16149,NaN
16150,NaN
16151,1
16152,2
16153,NaN
16154,NaN
16155,1
16156,NaN
16157,1
16158,NaN
16159,1
16160,NaN
16161,NaN
16162,NaN
16163,NaN
16164,2
16165,NaN
16166,5
16167,NaN
16168,NaN
16169,NaN
16170,NaN
16171,NaN
16172,NaN
16173,NaN
16174,NaN
16175,NaN
16176,1
16177,2
16178,NaN
16179,NaN
16180,NaN
16181,NaN
16182,NaN
16183,NaN
16184,NaN
16185,NaN
16186,NaN
16187,NaN
16188,NaN
16189,NaN
16190,1
16191,1
16192,3
16193,2
16194,NaN
16195,NaN
16196,NaN
16197,1
16198,NaN
16199,NaN
16200,1
16201,2
16202,NaN
16203,NaN
16204,1
16205,NaN
16206,NaN
16207,NaN
16208,NaN
16209,NaN
16210,NaN
16211,NaN
16212,NaN
16213,NaN
16214,NaN
16215,NaN
16216,3
16217,NaN
16218,NaN
16219,NaN
16220,NaN
16221,NaN
16222,4
16223,1
16224,2
16225,NaN
16226,2
16227,1
16228,NaN
16229,NaN
16230,NaN
16231,NaN
16232,NaN
16233,NaN
16234,NaN
16235,NaN
16236,NaN
16237,2
16238,NaN
16239,2
16240,NaN
16241,2
16242,NaN
16243,2
16244,1
16245,1
16246,NaN
16247,NaN
16248,NaN
16249,NaN
16250,NaN
16251,NaN
16252,NaN
16253,NaN
16254,NaN
16255,NaN
16256,NaN
16257,NaN
16258,NaN
16259,NaN
16260,NaN
16261,NaN
16262,NaN
16263,NaN
16264,NaN
16265,2
16266,NaN
16267,NaN
16268,NaN
16269,NaN
16270,NaN
16271,NaN
16272,NaN
16273,1
16274,NaN
16275,NaN
16276,NaN
16277,NaN
16278,NaN
16279,NaN
16280,NaN
16281,NaN
16282,NaN
16283,NaN
16284,NaN
16285,2
16286,NaN
16287,1
16288,NaN
16289,NaN
16290,NaN
16291,NaN
16292,NaN
16293,NaN
16294,4
16295,NaN
16296,NaN
16297,NaN
16298,NaN
16299,NaN
16300,NaN
16301,NaN
16302,NaN
16303,NaN
16304,NaN
16305,NaN
16306,NaN
16307,1
16308,NaN
16309,5
16310,NaN
16311,2
16312,NaN
16313,2
16314,1
16315,NaN
16316,NaN
16317,NaN
16318,NaN
16319,NaN
16320,NaN
16321,NaN
16322,NaN
16323,NaN
16324,3
16325,NaN
16326,1
16327,2
16328,NaN
16329,NaN
16330,NaN
16331,2
16332,NaN
16333,NaN
16334,NaN
16335,NaN
16336,NaN
16337,NaN
16338,1
16339,NaN
16340,3
16341,NaN
16342,1
16343,NaN
16344,NaN
16345,NaN
16346,NaN
16347,1
16348,NaN
16349,NaN
16350,NaN
16351,NaN
16352,2
16353,NaN
16354,NaN
16355,1
16356,NaN
16357,NaN
16358,NaN
16359,NaN
16360,6
16361,NaN
16362,NaN
16363,NaN
16364,NaN
16365,NaN
16366,NaN
16367,NaN
16368,NaN
16369,1
16370,NaN
16371,NaN
16372,NaN
16373,NaN
16374,3
16375,NaN
16376,NaN
16377,NaN
16378,NaN
16379,NaN
16380,NaN
16381,NaN
16382,3
16383,NaN
16384,NaN
16385,NaN
16386,NaN
16387,NaN
16388,NaN
16389,1
16390,NaN
16391,2
16392,NaN
16393,NaN
16394,NaN
16395,NaN
16396,NaN
16397,NaN
16398,NaN
16399,NaN
16400,NaN
16401,NaN
16402,NaN
16403,NaN
16404,2
16405,NaN
16406,NaN
16407,NaN
16408,NaN
16409,NaN
16410,NaN
16411,1
16412,NaN
16413,NaN
16414,NaN
16415,NaN
16416,NaN
16417,NaN
16418,NaN
16419,NaN
16420,NaN
16421,NaN
16422,NaN
16423,NaN
16424,NaN
16425,NaN
16426,NaN
16427,NaN
16428,3
16429,NaN
16430,2
16431,NaN
16432,NaN
16433,NaN
16434,NaN
16435,NaN
16436,1
16437,NaN
16438,NaN
16439,NaN
16440,NaN
16441,NaN
16442,1
16443,NaN
16444,NaN
16445,3
16446,NaN
16447,NaN
16448,1
16449,NaN
16450,NaN
16451,NaN
16452,NaN
16453,1
16454,NaN
16455,NaN
16456,NaN
16457,NaN
16458,1
16459,NaN
16460,NaN
16461,NaN
16462,NaN
16463,NaN
16464,NaN
16465,NaN
16466,NaN
16467,NaN
16468,NaN
16469,NaN
16470,NaN
16471,1
16472,NaN
16473,NaN
16474,NaN
16475,NaN
16476,NaN
16477,NaN
16478,NaN
16479,1
16480,NaN
16481,2
16482,NaN
16483,NaN
16484,NaN
16485,NaN
16486,NaN
16487,3
16488,NaN
16489,1
16490,NaN
16491,NaN
16492,NaN
16493,NaN
16494,NaN
16495,NaN
16496,NaN
16497,NaN
16498,NaN
16499,NaN
16500,NaN
16501,NaN
16502,1
16503,NaN
16504,NaN
16505,NaN
16506,NaN
16507,NaN
16508,NaN
16509,NaN
16510,NaN
16511,NaN
16512,NaN
16513,NaN
16514,1
16515,NaN
16516,NaN
16517,NaN
16518,NaN
16519,NaN
16520,1
16521,NaN
16522,NaN
16523,NaN
16524,NaN
16525,NaN
16526,NaN
16527,NaN
16528,NaN
16529,NaN
16530,NaN
16531,NaN
16532,NaN
16533,NaN
16534,NaN
16535,NaN
16536,1
16537,NaN
16538,NaN
16539,NaN
16540,NaN
16541,NaN
16542,NaN
16543,NaN
16544,NaN
16545,NaN
16546,NaN
16547,NaN
16548,NaN
16549,NaN
16550,NaN
16551,NaN
16552,1
16553,1
16554,NaN
16555,NaN
16556,2
16557,NaN
16558,NaN
16559,NaN
16560,1
16561,NaN
16562,NaN
16563,NaN
16564,NaN
16565,1
16566,NaN
16567,NaN
16568,NaN
16569,5
16570,1
16571,NaN
16572,1
16573,NaN
16574,NaN
16575,1
16576,1
16577,1
16578,NaN
16579,NaN
16580,3
16581,NaN
16582,5
16583,NaN
16584,NaN
16585,NaN
16586,NaN
16587,NaN
16588,NaN
16589,NaN
16590,NaN
16591,2
16592,4
16593,3
16594,2
16595,2
16596,1
16597,NaN
16598,NaN
16599,NaN
16600,2
16601,NaN
16602,NaN
16603,NaN
16604,1
16605,2
16606,1
16607,NaN
16608,NaN
16609,NaN
16610,NaN
16611,NaN
16612,NaN
16613,NaN
16614,NaN
16615,NaN
16616,1
16617,NaN
16618,NaN
16619,NaN
16620,NaN
16621,NaN
16622,NaN
16623,NaN
16624,NaN
16625,NaN
16626,NaN
16627,NaN
16628,NaN
16629,NaN
16630,NaN
16631,NaN
16632,NaN
16633,NaN
16634,NaN
16635,NaN
16636,NaN
16637,NaN
16638,NaN
16639,NaN
16640,NaN
16641,NaN
16642,NaN
16643,NaN
16644,NaN
16645,NaN
16646,NaN
16647,NaN
16648,NaN
16649,NaN
16650,NaN
16651,NaN
16652,1
16653,NaN
16654,NaN
16655,NaN
16656,NaN
16657,NaN
16658,2
16659,NaN
16660,NaN
16661,NaN
16662,NaN
16663,NaN
16664,NaN
16665,NaN
16666,1
16667,NaN
16668,1
16669,NaN
16670,1
16671,3
16672,NaN
16673,1
16674,NaN
16675,NaN
16676,NaN
16677,1
16678,NaN
16679,NaN
16680,NaN
16681,NaN
16682,NaN
16683,NaN
16684,NaN
16685,NaN
16686,NaN
16687,NaN
16688,NaN
16689,NaN
16690,NaN
16691,NaN
16692,NaN
16693,NaN
16694,NaN
16695,1
16696,NaN
16697,NaN
16698,NaN
16699,NaN
16700,NaN
16701,NaN
16702,NaN
16703,NaN
16704,NaN
16705,NaN
16706,NaN
16707,NaN
16708,NaN
16709,NaN
16710,NaN
16711,NaN
16712,NaN
16713,NaN
16714,1
16715,NaN
16716,NaN
16717,NaN
16718,NaN
16719,NaN
16720,NaN
16721,NaN
16722,1
16723,NaN
16724,NaN
16725,NaN
16726,NaN
16727,NaN
16728,NaN
16729,NaN
16730,NaN
16731,NaN
16732,NaN
16733,1
16734,1
16735,NaN
16736,NaN
16737,NaN
16738,NaN
16739,NaN
16740,NaN
16741,1
16742,NaN
16743,NaN
16744,NaN
16745,1
16746,NaN
16747,NaN
16748,NaN
16749,NaN
16750,NaN
16751,NaN
16752,NaN
16753,NaN
16754,NaN
16755,NaN
16756,NaN
16757,NaN
16758,NaN
16759,NaN
16760,NaN
16761,NaN
16762,NaN
16763,4
16764,1
16765,NaN
16766,NaN
16767,NaN
16768,NaN
16769,NaN
16770,NaN
16771,NaN
16772,NaN
16773,NaN
16774,1
16775,NaN
16776,NaN
16777,NaN
16778,NaN
16779,NaN
